# Sportfolio - Robots.txt
# Updated: 2026-02-25

# Canonical sitemap
Sitemap: https://www.sportfolio.market/sitemap.xml

# Default policy for standard crawlers
User-agent: *
Allow: /
Allow: /llms.txt
Allow: /llms-full.md
Allow: /feed.xml
Allow: /feed.json
Allow: /api/public/
Allow: /api/public/*
Disallow: /admin
Disallow: /admin/*
Disallow: /auth
Disallow: /auth/*
Disallow: /api/*

# OpenAI crawlers
User-agent: GPTBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.md
Allow: /feed.xml
Allow: /feed.json
Allow: /api/public/
Allow: /api/public/*
Disallow: /admin
Disallow: /admin/*
Disallow: /auth
Disallow: /auth/*
Disallow: /api/*

User-agent: OAI-SearchBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.md
Allow: /feed.xml
Allow: /feed.json
Allow: /api/public/
Allow: /api/public/*
Disallow: /admin
Disallow: /admin/*
Disallow: /auth
Disallow: /auth/*
Disallow: /api/*

User-agent: ChatGPT-User
Allow: /
Allow: /llms.txt
Allow: /llms-full.md
Allow: /feed.xml
Allow: /feed.json
Allow: /api/public/
Allow: /api/public/*
Disallow: /admin
Disallow: /admin/*
Disallow: /auth
Disallow: /auth/*
Disallow: /api/*

# Anthropic crawlers
User-agent: ClaudeBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.md
Allow: /feed.xml
Allow: /feed.json
Allow: /api/public/
Allow: /api/public/*
Disallow: /admin
Disallow: /admin/*
Disallow: /auth
Disallow: /auth/*
Disallow: /api/*

User-agent: Claude-SearchBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.md
Allow: /feed.xml
Allow: /feed.json
Allow: /api/public/
Allow: /api/public/*
Disallow: /admin
Disallow: /admin/*
Disallow: /auth
Disallow: /auth/*
Disallow: /api/*

# Perplexity crawlers
User-agent: PerplexityBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.md
Allow: /feed.xml
Allow: /feed.json
Allow: /api/public/
Allow: /api/public/*
Disallow: /admin
Disallow: /admin/*
Disallow: /auth
Disallow: /auth/*
Disallow: /api/*

User-agent: Perplexity-User
Allow: /
Allow: /llms.txt
Allow: /llms-full.md
Allow: /feed.xml
Allow: /feed.json
Allow: /api/public/
Allow: /api/public/*
Disallow: /admin
Disallow: /admin/*
Disallow: /auth
Disallow: /auth/*
Disallow: /api/*
